x,y,z
3.10308545337502,0.595967240802828,3.77622103482937
4.18484918464674,-2.03910439443677,3.42218304494826
5.58784533120882,5.74179484714448,4.94700247212322
2.86962432575371,0.437420022809105,3.3901165659371
3.91974824344901,-1.93310865940225,4.69493250515206
4.13242028438109,0.767676363244737,4.38404811897843
4.70795472927173,-0.243792142636641,4.54347449887626
3.76030197582816,-0.701095144400461,3.2753026113167
5.98447393665293,1.19892724226133,6.04988435889321
3.86121298788034,0.462548155131366,4.31755460152007
4.41765075079256,2.05249239362902,4.67496388795509
4.98175277746366,-1.04889770007941,4.54703635307544
3.60730464449619,3.592412484293,4.24465648399411
2.96033102305109,-2.86839281150349,3.28396753995131
5.78222896030857,0.277372340925074,5.4187264156442
1.68893091539483,0.902927454091083,2.48822809812612
4.87860458092126,2.42954824920068,5.37022873063603
4.03580671801523,-2.64896224945842,4.0183890130522
5.01282869212708,-2.27925555199808,5.6380171508536
4.43226515453962,3.35129714076815,4.77575630080301
6.09081920524915,0.796292416798423,5.95030348627967
2.80007418035613,1.43103827008396,3.17781471313831
5.58963820029007,-1.58639027105123,5.91856337258841
5.95465164222325,3.84770329432769,5.8661858041562
4.00493777682814,0.14087997262811,4.91565124663105
1.54829361215387,0.938560072626502,3.28849635944939
4.47723730261362,-0.179704188141386,4.89878732518869
3.4034418313686,1.788303263087,4.35589820944559
4.79220327029965,-0.747419755982841,4.4012365231843
4.28963671017735,4.5165038064224,4.71218071368575
4.73893860376212,3.14620356043001,4.37421267626226
4.31896040109765,-3.90864346232828,4.45655647324964
5.076164353812,-1.23864486759998,4.63602238406362
3.71584227951175,-0.059895457237086,4.75942565063719
3.22332472602024,-3.44331684381345,3.94898347037617
3.40433950130822,-2.10691359876006,4.01166660374691
2.27402022085397,-1.14132496680185,3.18820326028774
3.09741552023631,0.965428789358651,3.94415042224209
3.44093808509953,0.191847784821315,4.05983847574016
3.75348743266648,-1.17567958189722,4.07085579380376
3.61641377156856,-0.163560071852194,3.32910732244365
2.04089682483287,5.7768365090663,3.11149037436912
3.15829493986439,2.3456507056053,3.26658724378752
5.90354746734764,1.09928644099428,5.6606719242105
4.62249393012074,1.55820902000923,4.87244086773167
5.99092043558031,-1.13026250160991,5.53976090511113
3.69451627515855,0.20590857159192,3.93097345978782
3.90915576479924,0.563043026368521,4.77165903202415
3.81583854844874,-0.948862347446425,3.48137542072463
2.80123223469259,-0.916008413993802,3.88314743250552
3.16171285239796,1.00308634517329,3.65214592899568
6.06630135573124,-0.81025875200834,5.65028627652931
3.43775294665751,-0.354771180447205,3.96141051716059
5.27571551185092,-0.639089138028259,4.77391728270192
2.95242737300502,1.6869007846082,4.40412799546776
2.03412175855267,0.967313298497895,3.11285631951232
3.67702890624003,-0.607340295376236,4.00401014630091
4.93586252680863,-0.570192192780508,5.79242237698392
5.13922980273408,1.96087335492193,5.35150810340395
5.671618767326,-0.342638937919635,5.48460506959896
2.21175779323515,2.68602628311418,3.31219341833672
6.03124251875525,-0.196716870196403,5.66514830599481
3.29685566700611,-0.643990959587726,3.87570869150509
4.15816476256012,-3.82946900223625,4.2250603616187
4.50623479748072,-1.29408278630492,5.08055171011586
3.1800048943838,-2.79887369373701,4.10521750563503
2.00115300503588,3.86234853862761,3.37821862442046
3.52070740854836,0.923144585296085,4.08444308176495
4.08417990432224,1.0548774931098,4.97127362078259
3.10451338933669,-0.0733825458541937,3.31897734879845
3.07872433449226,-5.44033605531345,4.46898326748051
4.33044950346532,-0.0942510317414934,5.1776706577947
